일시,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),현지기압(hPa)
2019-11-24 00:00:00,10.5,0.0,1.9,180,88,1016.2
2019-11-24 03:00:00,9.8,0.0,1.5,110,92,1014.5
2019-11-24 06:00:00,9.7,0.0,0.3,0,93,1014.0
2019-11-24 09:00:00,11.5,0.0,0.5,270,83,1013.1
2019-11-24 12:00:00,15.7,0.0,0.2,0,67,1011.9
2019-11-24 15:00:00,19.8,0.0,2.3,290,53,1009.8
2019-11-24 18:00:00,16.9,0.0,1.9,320,62,1009.9
2019-11-24 21:00:00,13.9,0.0,0.8,270,77,1011.6
2019-11-25 00:00:00,13.7,0.0,5.0,290,69,1014.1
2019-11-25 03:00:00,10.6,0.0,3.6,320,63,1015.8
2019-11-25 06:00:00,7.8,0.0,4.1,290,56,1017.3
2019-11-25 09:00:00,7.1,0.0,4.5,290,58,1020.4
2019-11-25 12:00:00,8.3,0.0,1.8,230,56,1020.7
2019-11-25 15:00:00,9.4,0.0,0.8,180,58,1020.9
2019-11-25 18:00:00,9.1,0.0,4.9,90,70,1022.4
2019-11-25 21:00:00,8.8,0.0,1.7,140,76,1023.5
2019-11-26 00:00:00,8.7,0.0,1.7,140,76,1023.9
2019-11-26 03:00:00,8.1,0.0,0.0,0,79,1023.7
2019-11-26 06:00:00,7.4,0.0,0.7,250,85,1023.5
2019-11-26 09:00:00,10.0,0.0,1.5,140,71,1024.4
2019-11-26 12:00:00,13.2,0.0,3.3,110,51,1023.0
2019-11-26 15:00:00,13.7,0.0,2.6,140,43,1020.8
2019-11-26 18:00:00,11.1,0.0,3.1,110,55,1021.1
2019-11-26 21:00:00,7.8,0.0,1.2,140,69,1021.3
2019-11-27 00:00:00,6.7,0.0,1.8,70,74,1020.8
2019-11-27 03:00:00,5.6,0.0,0.0,0,81,1019.9
2019-11-27 06:00:00,4.8,0.0,1.1,70,87,1019.8
2019-11-27 09:00:00,6.2,0.0,0.8,110,80,1020.6
2019-11-27 12:00:00,9.8,0.0,4.9,270,58,1019.1
2019-11-27 15:00:00,9.5,0.0,4.2,290,41,1017.9
2019-11-27 18:00:00,8.5,0.0,2.1,290,40,1018.5
2019-11-27 21:00:00,7.3,0.0,1.3,290,40,1019.5
2019-11-28 00:00:00,6.3,0.0,1.9,270,44,1019.9
2019-11-28 03:00:00,3.4,0.0,0.5,70,64,1020.3
2019-11-28 06:00:00,2.7,0.0,0.8,360,69,1021.0
2019-11-28 09:00:00,5.0,0.0,0.5,90,63,1022.7
2019-11-28 12:00:00,8.6,0.0,2.6,140,62,1022.2
2019-11-28 15:00:00,9.3,0.0,3.2,110,67,1021.1
2019-11-28 18:00:00,7.4,0.0,2.3,140,76,1022.1
2019-11-28 21:00:00,5.4,0.0,1.1,160,85,1023.0
2019-11-29 00:00:00,2.6,0.0,0.6,90,97,1023.0
2019-11-29 03:00:00,1.3,0.0,0.7,70,99,1023.0
2019-11-29 06:00:00,0.1,0.0,0.0,0,99,1023.0
2019-11-29 09:00:00,4.7,0.0,1.1,270,75,1024.2
2019-11-29 12:00:00,9.3,0.0,3.3,290,26,1023.2
2019-11-29 15:00:00,11.0,0.0,2.4,290,23,1022.2
2019-11-29 18:00:00,8.5,0.0,1.1,290,27,1023.5
2019-11-29 21:00:00,4.1,0.0,0.6,290,45,1024.7
2019-11-30 00:00:00,1.6,0.0,0.7,160,57,1024.7
2019-11-30 03:00:00,0.8,0.0,1.0,320,59,1024.9
2019-11-30 06:00:00,0.7,0.0,0.8,20,65,1024.9
2019-11-30 09:00:00,2.7,0.0,1.5,110,58,1025.0
2019-11-30 12:00:00,8.5,0.0,1.4,270,43,1022.6
2019-11-30 15:00:00,12.1,0.0,0.9,50,56,1019.3
2019-11-30 18:00:00,9.7,0.0,0.3,0,66,1019.3
2019-11-30 21:00:00,7.0,0.0,0.2,0,74,1019.5
2019-12-01 00:00:00,6.7,0.0,0.5,70,73,1018.6
2019-12-01 03:00:00,7.5,0.0,0.2,0,73,1018.1
2019-12-01 06:00:00,8.1,0.0,1.1,270,64,1017.7
2019-12-01 09:00:00,7.8,0.0,1.0,110,69,1018.0
2019-12-01 12:00:00,7.9,0.1,1.2,340,61,1015.8
2019-12-01 15:00:00,6.2,1.9,0.3,0,90,1013.1
2019-12-01 18:00:00,5.6,7.5,1.7,110,99,1012.7
2019-12-01 21:00:00,6.1,5.5,2.5,270,99,1011.3
2019-12-02 00:00:00,6.0,6.0,0.8,270,98,1009.8
2019-12-02 03:00:00,6.5,0.0,3.8,270,87,1009.5
2019-12-02 06:00:00,4.6,0.0,4.8,290,60,1011.0
2019-12-02 09:00:00,5.1,0.0,4.1,320,61,1012.7
2019-12-02 12:00:00,6.5,0.0,5.7,290,47,1012.5
2019-12-02 15:00:00,7.0,0.0,6.2,290,36,1012.3
2019-12-02 18:00:00,5.4,0.0,5.0,290,38,1013.8
2019-12-02 21:00:00,2.8,0.0,5.6,290,52,1016.3
2019-12-03 00:00:00,1.3,0.0,4.4,290,55,1018.0
2019-12-03 03:00:00,0.4,0.0,1.2,340,59,1018.3
2019-12-03 06:00:00,0.3,0.0,2.6,290,59,1018.7
2019-12-03 09:00:00,1.3,0.0,1.2,360,61,1020.5
2019-12-03 12:00:00,5.8,0.0,2.9,290,41,1018.4
2019-12-03 15:00:00,8.3,0.0,2.9,290,40,1016.9
2019-12-03 18:00:00,6.9,0.0,1.9,320,51,1018.0
2019-12-03 21:00:00,5.7,0.0,2.6,340,62,1019.2
2019-12-04 00:00:00,2.9,0.0,0.4,0,78,1019.7
2019-12-04 03:00:00,1.1,0.0,0.2,0,87,1020.0
2019-12-04 06:00:00,2.2,0.0,0.2,0,84,1020.3
2019-12-04 09:00:00,4.8,0.0,1.4,290,71,1022.3
2019-12-04 12:00:00,8.2,0.0,3.6,270,41,1022.0
2019-12-04 15:00:00,9.6,0.0,3.6,290,27,1020.6
2019-12-04 18:00:00,7.6,0.0,2.1,320,31,1021.3
2019-12-04 21:00:00,3.5,0.0,0.2,0,57,1022.9
2019-12-05 00:00:00,1.4,0.0,0.6,90,70,1023.3
2019-12-05 03:00:00,2.8,0.0,1.1,320,62,1024.5
2019-12-05 06:00:00,3.0,0.0,4.0,290,49,1024.9
2019-12-05 09:00:00,2.8,0.0,3.9,290,35,1027.0
2019-12-05 12:00:00,4.0,0.0,4.2,340,30,1027.2
2019-12-05 15:00:00,4.8,0.0,6.7,290,29,1026.0
2019-12-05 18:00:00,2.7,0.0,4.5,320,35,1026.1
2019-12-05 21:00:00,-0.8,0.0,4.4,320,44,1028.2
2019-12-06 00:00:00,-3.0,0.0,3.1,320,44,1029.3
2019-12-06 03:00:00,-3.9,0.0,5.1,290,41,1028.7
2019-12-06 06:00:00,-4.7,0.0,2.5,270,41,1029.1
2019-12-06 09:00:00,-3.8,0.0,2.8,320,44,1029.9
2019-12-06 12:00:00,1.7,0.0,2.6,290,17,1028.0
2019-12-06 15:00:00,2.8,0.0,3.2,320,12,1025.1
2019-12-06 18:00:00,0.8,0.0,2.1,320,24,1025.2
2019-12-06 21:00:00,-0.8,0.0,3.0,290,27,1025.5
2019-12-07 00:00:00,-3.5,0.0,1.7,320,42,1025.0
2019-12-07 03:00:00,-2.8,0.0,2.9,290,36,1024.9
2019-12-07 06:00:00,-2.7,0.0,2.4,270,48,1024.4
2019-12-07 09:00:00,-0.8,0.0,0.4,0,53,1024.3
2019-12-07 12:00:00,5.7,0.0,3.5,270,39,1022.3
2019-12-07 15:00:00,7.2,0.0,2.9,320,39,1020.4
2019-12-07 18:00:00,5.5,0.0,2.0,340,47,1020.6
2019-12-07 21:00:00,4.0,0.0,2.0,320,57,1021.7
2019-12-08 00:00:00,2.7,0.0,1.8,290,64,1021.9
2019-12-08 03:00:00,1.8,0.0,3.0,290,68,1021.7
2019-12-08 06:00:00,-1.6,0.0,0.5,50,80,1021.6
2019-12-08 09:00:00,-0.4,0.0,0.8,110,79,1022.9
2019-12-08 12:00:00,6.3,0.0,2.0,270,46,1021.9
2019-12-08 15:00:00,8.9,0.0,1.7,250,30,1019.5
2019-12-08 18:00:00,6.4,0.0,1.1,270,36,1019.7
2019-12-08 21:00:00,0.9,0.0,0.7,110,57,1020.6
2019-12-09 00:00:00,-1.2,0.0,0.0,0,69,1020.4
2019-12-09 03:00:00,-3.1,0.0,0.2,0,80,1019.8
2019-12-09 06:00:00,-3.7,0.0,0.6,340,81,1019.6
2019-12-09 09:00:00,-1.3,0.0,0.3,0,75,1019.4
2019-12-09 12:00:00,5.7,0.0,1.4,320,49,1018.1
2019-12-09 15:00:00,10.3,0.0,2.0,270,39,1016.1
2019-12-09 18:00:00,7.3,0.0,0.4,0,49,1016.4
2019-12-09 21:00:00,3.3,0.0,0.3,0,68,1017.4
2019-12-10 00:00:00,1.2,0.0,0.7,70,79,1017.1
2019-12-10 03:00:00,-0.7,0.0,0.9,110,84,1016.4
2019-12-10 06:00:00,-1.1,0.0,0.1,0,89,1016.1
2019-12-10 09:00:00,-0.1,0.0,1.3,110,83,1016.4
2019-12-10 12:00:00,7.5,0.0,1.1,270,56,1014.8
2019-12-10 15:00:00,13.4,0.0,0.7,20,46,1012.5
2019-12-10 18:00:00,9.9,0.0,0.1,0,59,1012.7
2019-12-10 21:00:00,6.7,0.0,0.6,270,73,1012.7
2019-12-11 00:00:00,3.9,0.0,0.6,140,86,1012.8
2019-12-11 03:00:00,2.0,0.0,1.9,110,94,1012.1
2019-12-11 06:00:00,1.9,0.0,0.6,90,95,1011.0
2019-12-11 09:00:00,4.3,0.0,0.5,70,85,1011.2
2019-12-11 12:00:00,12.4,0.0,2.1,320,64,1008.8
2019-12-11 15:00:00,14.8,0.0,5.5,290,53,1006.5
2019-12-11 18:00:00,10.8,0.0,4.3,320,49,1008.6
2019-12-11 21:00:00,6.9,0.0,8.1,290,35,1011.8
2019-12-12 00:00:00,4.4,0.0,5.8,290,41,1014.1
2019-12-12 03:00:00,3.3,0.0,4.2,290,47,1015.9
2019-12-12 06:00:00,1.5,0.0,1.9,320,51,1018.3
2019-12-12 09:00:00,2.2,0.0,2.3,320,48,1021.5
2019-12-12 12:00:00,4.8,0.0,4.7,270,23,1021.4
2019-12-12 15:00:00,6.7,0.0,3.9,340,22,1020.2
2019-12-12 18:00:00,4.3,0.0,3.2,340,26,1021.5
2019-12-12 21:00:00,2.3,0.0,1.4,360,36,1023.2
2019-12-13 00:00:00,0.2,0.0,1.2,320,47,1023.6
2019-12-13 03:00:00,-2.5,0.0,0.9,140,60,1023.6
2019-12-13 06:00:00,-3.3,0.0,0.6,50,61,1022.9
2019-12-13 09:00:00,-1.4,0.0,0.2,0,59,1022.9
2019-12-13 12:00:00,4.8,0.0,1.1,290,33,1021.5
2019-12-13 15:00:00,7.7,0.0,1.9,270,22,1019.4
2019-12-13 18:00:00,6.3,0.0,1.3,340,26,1018.5
2019-12-13 21:00:00,4.1,0.0,0.4,0,37,1018.3
2019-12-14 00:00:00,2.4,0.0,0.5,290,43,1017.7
2019-12-14 03:00:00,0.7,0.0,0.0,0,56,1016.5
2019-12-14 06:00:00,2.5,0.0,0.6,230,59,1017.4
2019-12-14 09:00:00,4.1,0.0,0.8,90,62,1020.0
2019-12-14 12:00:00,8.2,0.0,4.8,270,33,1020.5
2019-12-14 15:00:00,9.1,0.0,3.5,320,26,1020.1
2019-12-14 18:00:00,7.0,0.0,1.6,320,34,1021.6
2019-12-14 21:00:00,2.6,0.0,0.7,50,53,1022.8
2019-12-15 00:00:00,1.4,0.0,0.5,160,61,1023.9
2019-12-15 03:00:00,1.0,0.0,1.3,110,62,1024.1
2019-12-15 06:00:00,-0.3,0.0,1.4,140,69,1024.1
2019-12-15 09:00:00,1.4,0.0,1.2,110,67,1025.1
2019-12-15 12:00:00,8.7,0.0,1.3,360,47,1024.0
2019-12-15 15:00:00,11.8,0.0,0.4,0,44,1022.0
2019-12-15 18:00:00,8.4,0.0,0.9,140,57,1022.0
2019-12-15 21:00:00,5.8,0.0,1.5,90,71,1021.6
2019-12-16 00:00:00,3.1,0.0,1.0,110,81,1021.5
2019-12-16 03:00:00,1.1,0.0,0.9,140,92,1021.3
2019-12-16 06:00:00,-0.3,0.0,1.3,140,96,1020.9
2019-12-16 09:00:00,1.3,0.0,1.2,110,91,1021.5
2019-12-16 12:00:00,9.4,0.0,0.6,360,59,1018.8
2019-12-16 15:00:00,12.5,0.0,1.6,290,48,1015.6
2019-12-16 18:00:00,10.1,0.0,0.7,90,58,1014.2
2019-12-16 21:00:00,9.1,0.0,0.5,320,64,1014.6
2019-12-17 00:00:00,7.3,0.0,1.1,140,72,1013.0
2019-12-17 03:00:00,5.1,0.0,0.6,110,82,1011.8
2019-12-17 06:00:00,3.9,0.0,0.7,270,89,1010.7
2019-12-17 09:00:00,4.9,0.0,0.0,0,85,1010.0
2019-12-17 12:00:00,10.0,0.0,1.3,270,68,1007.6
2019-12-17 15:00:00,14.8,0.0,2.0,270,61,1005.4
2019-12-17 18:00:00,13.1,0.0,2.0,250,77,1007.1
2019-12-17 21:00:00,11.3,0.0,2.4,270,77,1009.2
2019-12-18 00:00:00,9.4,0.0,4.9,290,63,1010.6
2019-12-18 03:00:00,8.0,0.0,3.4,290,60,1011.6
2019-12-18 06:00:00,6.2,0.0,2.0,290,63,1013.6
2019-12-18 09:00:00,7.0,0.0,3.5,290,58,1015.4
2019-12-18 12:00:00,8.8,0.0,3.9,290,48,1015.4
2019-12-18 15:00:00,10.8,0.0,2.8,270,42,1013.9
2019-12-18 18:00:00,8.0,0.0,3.3,270,49,1015.1
2019-12-18 21:00:00,5.5,0.0,2.8,270,43,1015.8
2019-12-19 00:00:00,4.6,0.0,3.0,290,45,1015.5
2019-12-19 03:00:00,3.5,0.0,3.8,270,53,1015.8
2019-12-19 06:00:00,2.2,0.0,3.8,290,48,1015.5
2019-12-19 09:00:00,2.5,0.0,4.2,290,39,1016.8
2019-12-19 12:00:00,5.9,0.0,5.2,270,23,1015.9
2019-12-19 15:00:00,7.6,0.0,5.3,290,23,1015.6
2019-12-19 18:00:00,5.0,0.0,4.7,290,26,1017.6
2019-12-19 21:00:00,3.6,0.0,4.1,290,30,1019.4
2019-12-20 00:00:00,2.2,0.0,2.5,290,34,1021.0
2019-12-20 03:00:00,0.7,0.0,1.3,290,42,1020.9
2019-12-20 06:00:00,-0.8,0.0,0.5,140,55,1020.8
2019-12-20 09:00:00,0.4,0.0,0.5,70,58,1022.2
2019-12-20 12:00:00,5.2,0.0,3.9,290,53,1021.7
2019-12-20 15:00:00,5.6,0.0,3.4,320,39,1020.9
2019-12-20 18:00:00,4.1,0.0,2.4,290,40,1021.0
2019-12-20 21:00:00,3.1,0.0,2.3,290,43,1023.1
2019-12-21 00:00:00,0.5,0.0,0.9,340,56,1022.6
2019-12-21 03:00:00,-1.3,0.0,1.4,320,68,1021.5
2019-12-21 06:00:00,-0.6,0.0,1.6,250,66,1022.1
2019-12-21 09:00:00,0.6,0.0,1.0,340,60,1022.5
2019-12-21 12:00:00,2.5,0.0,1.1,110,45,1021.2
2019-12-21 15:00:00,4.5,0.0,1.3,290,40,1020.7
2019-12-21 18:00:00,3.2,0.0,1.1,50,47,1020.7
2019-12-21 21:00:00,0.0,0.0,0.6,20,65,1020.6
2019-12-22 00:00:00,-1.9,0.0,1.5,140,72,1019.0
2019-12-22 03:00:00,-1.7,0.0,1.2,90,76,1018.7
2019-12-22 06:00:00,-1.5,0.0,1.0,110,74,1017.0
2019-12-22 09:00:00,0.1,0.0,0.7,250,70,1017.8
2019-12-22 12:00:00,2.6,0.0,0.5,20,62,1014.5
2019-12-22 15:00:00,6.5,0.0,1.2,320,51,1012.0
2019-12-22 18:00:00,4.3,0.0,0.6,70,61,1012.4
2019-12-22 21:00:00,1.1,0.0,0.7,110,76,1013.0
2019-12-23 00:00:00,-1.2,0.0,0.4,0,85,1012.9
2019-12-23 03:00:00,-2.1,0.0,0.7,230,92,1012.1
2019-12-23 06:00:00,-2.3,0.0,0.7,90,92,1012.5
2019-12-23 09:00:00,0.1,0.0,0.4,0,85,1014.4
2019-12-23 12:00:00,7.9,0.0,1.7,270,59,1013.8
2019-12-23 15:00:00,9.5,0.0,3.6,320,45,1013.1
2019-12-23 18:00:00,6.8,0.0,2.0,320,50,1015.1
2019-12-23 21:00:00,5.1,0.0,3.2,290,57,1017.4
2019-12-24 00:00:00,3.5,0.0,2.3,270,62,1018.7
2019-12-24 03:00:00,0.7,0.0,1.2,110,75,1018.8
2019-12-24 06:00:00,-0.6,0.0,0.5,20,82,1019.8
2019-12-24 09:00:00,0.1,0.0,0.0,0,78,1021.3
2019-12-24 12:00:00,6.2,0.0,1.8,320,52,1020.6
2019-12-24 15:00:00,9.8,0.0,0.2,0,45,1018.4
2019-12-24 18:00:00,6.5,0.0,0.2,0,56,1018.5
2019-12-24 21:00:00,2.9,0.0,1.1,110,71,1020.2
2019-12-25 00:00:00,1.0,0.0,0.7,340,78,1019.6
2019-12-25 03:00:00,-1.4,0.0,0.4,0,92,1019.3
2019-12-25 06:00:00,-2.3,0.0,1.1,140,95,1018.0
2019-12-25 09:00:00,-0.1,0.0,0.2,0,88,1019.7
2019-12-25 12:00:00,6.6,0.0,1.3,20,54,1017.2
2019-12-25 15:00:00,11.9,0.0,1.4,290,36,1014.0
2019-12-25 18:00:00,9.5,0.0,1.1,200,34,1014.4
2019-12-25 21:00:00,6.8,0.0,0.1,0,47,1014.0
2019-12-26 00:00:00,5.8,0.0,1.4,270,53,1012.5
2019-12-26 03:00:00,4.2,0.0,0.9,110,60,1011.0
2019-12-26 06:00:00,3.3,0.0,0.3,0,67,1010.1
2019-12-26 09:00:00,4.9,0.0,0.3,0,60,1009.4
2019-12-26 12:00:00,5.9,0.0,0.8,50,63,1007.1
2019-12-26 15:00:00,4.1,2.0,2.9,270,91,1006.7
2019-12-26 18:00:00,4.3,0.5,3.9,290,77,1007.3
2019-12-26 21:00:00,3.5,0.0,6.3,290,65,1008.4
2019-12-27 00:00:00,3.1,0.0,6.9,290,62,1010.0
2019-12-27 03:00:00,1.1,0.0,3.7,290,54,1012.5
2019-12-27 06:00:00,-0.3,0.0,2.7,290,59,1014.4
2019-12-27 09:00:00,0.2,0.0,1.9,290,54,1017.2
2019-12-27 12:00:00,4.2,0.0,4.0,270,37,1017.0
2019-12-27 15:00:00,5.4,0.0,3.2,320,29,1016.2
2019-12-27 18:00:00,3.0,0.0,2.8,320,33,1017.7
2019-12-27 21:00:00,1.5,0.0,1.3,290,41,1019.8
2019-12-28 00:00:00,0.2,0.0,2.1,290,47,1021.0
2019-12-28 03:00:00,-0.5,0.0,3.1,270,48,1021.8
2019-12-28 06:00:00,-2.5,0.0,0.6,70,58,1021.8
2019-12-28 09:00:00,-1.5,0.0,0.4,0,57,1022.5
2019-12-28 12:00:00,3.8,0.0,1.1,50,39,1022.3
2019-12-28 15:00:00,7.1,0.0,1.5,250,33,1021.3
2019-12-28 18:00:00,4.5,0.0,0.7,230,40,1021.7
2019-12-28 21:00:00,0.4,0.0,0.9,110,58,1023.1
2019-12-29 00:00:00,-2.0,0.0,1.0,110,71,1023.4
2019-12-29 03:00:00,-3.4,0.0,1.6,110,76,1023.2
2019-12-29 06:00:00,-3.7,0.0,1.1,90,78,1022.2
2019-12-29 09:00:00,-1.8,0.0,0.3,0,74,1022.8
2019-12-29 12:00:00,1.1,0.0,0.8,50,62,1021.8
2019-12-29 15:00:00,4.0,0.0,0.5,140,52,1019.5
2019-12-29 18:00:00,4.2,0.0,0.6,110,48,1019.9
2019-12-29 21:00:00,2.1,1.0,1.1,140,88,1018.3
2019-12-30 00:00:00,2.0,2.0,1.7,270,95,1017.1
2019-12-30 03:00:00,2.0,1.0,1.8,290,99,1016.0
2019-12-30 06:00:00,2.1,0.0,1.0,340,99,1015.0
2019-12-30 09:00:00,3.4,0.0,0.4,0,97,1015.4
2019-12-30 12:00:00,5.5,0.0,2.1,270,88,1015.2
2019-12-30 15:00:00,10.5,0.0,2.5,270,73,1013.6
2019-12-30 18:00:00,9.2,0.0,2.6,290,71,1014.5
2019-12-30 21:00:00,6.4,0.0,5.7,290,50,1015.4
2019-12-31 00:00:00,2.6,0.0,6.1,290,53,1016.4
